boxlen : 2.5000000000000000e+02
density : 2.0969759574089907e+06
dx : 4.0960000000000000e+06
level : 1.4680064000000000e+07
movie_Fp3 : 6.9449580939108793e-11
movie_temp : 1.6303283090141774e+05
movie_xHII : 5.9969446922474823e+01
ncells : 2.0971520000000000e+06
photon_flux_01 : 2.2454042433524497e+07
photon_flux_01_x : 2.7678613701555656e+04
photon_flux_01_y : 2.7678565428996291e+04
photon_flux_01_z : 2.7807917566445642e+04
photon_flux_02 : 6.1220772511549688e-43
photon_flux_02_x : 0.0000000000000000e+00
photon_flux_02_y : 0.0000000000000000e+00
photon_flux_02_z : 0.0000000000000000e+00
photon_flux_03 : 3.6797868299251216e-13
photon_flux_03_x : 4.5367432205541667e-15
photon_flux_03_y : 4.5367426873547387e-15
photon_flux_03_z : 4.5730631938956346e-15
pressure : 7.3787209375256337e+06
scalar_00 : 3.1628318506875280e+02
scalar_01 : 9.7832794349073327e-02
scalar_02 : 2.0971526377989374e-14
sink_acc_rate : 2.3740468022881984e+05
sink_cs**2 : 1.8807122041084222e+03
sink_del_mass : 2.9536762313352207e+04
sink_dmfsink : 1.3346333631463087e+04
sink_etherm : 2.8210683047520988e+03
sink_id : 1.8000000000000000e+01
sink_level : 3.5000000000000000e+01
sink_lx : 2.4073535716145816e-04
sink_ly : 2.4163650588414381e-04
sink_lz : 6.6527225046935562e-02
sink_mbh : 8.2803700000000008e+03
sink_msink : 3.7817132313352209e+04
sink_nsinks : 5.0000000000000000e+00
sink_rho_gas : 4.7315380082674025e+01
sink_tform : 0.0000000000000000e+00
sink_vx : 2.3885339719284859e-01
sink_vx_gas : 2.6703467295899036e-01
sink_vy : 2.4061092755055813e-01
sink_vy_gas : 2.6728044480037300e-01
sink_vz : 1.1920190901514748e-07
sink_vz_gas : 2.1015576496363554e-07
sink_x : 6.2500636083549466e+02
sink_y : 6.2499648532137280e+02
sink_z : 6.2499999999970680e+02
stellar_id : 7.0000000000000000e+00
stellar_mstellar : 4.0784664469815207e+03
stellar_nstellars : 2.0000000000000000e+00
stellar_tform : 2.5580024421657505e-01
stellar_tlife : 9.1307112686129108e-02
temperature : 5.2817449801166430e+06
time : 1.8828631914172400e-01
unit_d : 1.6600000000000001e-24
unit_l : 3.0856775812819999e+18
unit_t : 3.0046835259219800e+15
velocity_x : 2.2294526136229467e+05
velocity_y : 2.2294640261351448e+05
velocity_z : 2.9352758796510659e+05
x : 2.6214400000000000e+08
y : 2.6214400000000000e+08
z : 2.6214400000000000e+08
