boxlen : 2.5000000000000000e+02
density : 2.0969759339526268e+06
dx : 4.0960000000000000e+06
level : 1.4680064000000000e+07
movie_Fp3 : 6.8841936480146096e-11
movie_temp : 1.6303760524415018e+05
movie_xHII : 5.9134899080572723e+01
ncells : 2.0971520000000000e+06
photon_flux_01 : 2.3087753218770351e+07
photon_flux_01_x : 2.8565771211918589e+04
photon_flux_01_y : 2.8565792971023966e+04
photon_flux_01_z : 2.8638185416871227e+04
photon_flux_02 : 6.1220772511549688e-43
photon_flux_02_x : 0.0000000000000000e+00
photon_flux_02_y : 0.0000000000000000e+00
photon_flux_02_z : 0.0000000000000000e+00
photon_flux_03 : 3.5235808550293658e-13
photon_flux_03_x : 4.5054709082855032e-15
photon_flux_03_y : 4.5054734772122882e-15
photon_flux_03_z : 4.5034116843839888e-15
pressure : 7.3787212470268505e+06
scalar_00 : 3.0225204833518325e+02
scalar_01 : 9.6515353731069856e-02
scalar_02 : 2.0971529968042406e-14
sink_acc_rate : 2.3677929191618398e+05
sink_cs**2 : 1.8810039597299999e+03
sink_del_mass : 2.9501374742633601e+04
sink_dmfsink : 1.3310946060034001e+04
sink_etherm : 2.8215059381800002e+03
sink_id : 1.8000000000000000e+01
sink_level : 3.5000000000000000e+01
sink_lx : 1.3886377189596162e+01
sink_ly : 1.3886389891487726e+01
sink_lz : 6.6535671316505493e-02
sink_mbh : 8.2803700000000008e+03
sink_msink : 3.7781744742634000e+04
sink_nsinks : 5.0000000000000000e+00
sink_rho_gas : 4.7283414331800003e+01
sink_tform : 0.0000000000000000e+00
sink_vx : 1.6875771577000001e-01
sink_vx_gas : 7.3182207096500007e-01
sink_vy : 1.7051506470000000e-01
sink_vy_gas : 7.3207062982500004e-01
sink_vz : 8.9672927432009025e-02
sink_vz_gas : 9.5793556714246697e-01
sink_x : 6.2500583418099995e+02
sink_y : 6.2499595840699999e+02
sink_z : 6.2499994973000003e+02
stellar_id : 7.0000000000000000e+00
stellar_mstellar : 4.0784664469999998e+03
stellar_nstellars : 2.0000000000000000e+00
stellar_tform : 2.5580024421999997e-01
stellar_tlife : 9.1307112686000003e-02
temperature : 5.2817453130742237e+06
time : 1.8814197048400100e-01
unit_d : 1.6600000000000001e-24
unit_l : 3.0856775812819999e+18
unit_t : 3.0046835259219800e+15
velocity_x : 2.2258682548590956e+05
velocity_y : 2.2258796769917535e+05
velocity_z : 2.9307257473673095e+05
x : 2.6214400000000000e+08
y : 2.6214400000000000e+08
z : 2.6214400000000000e+08
