boxlen : 2.5000000000000000e+02
density : 2.0969759339526268e+06
dx : 4.0960000000000000e+06
level : 1.4680064000000000e+07
movie_Fp3 : 6.8841936480146096e-11
movie_temp : 1.6303760524415018e+05
movie_xHII : 5.9134899080572723e+01
ncells : 2.0971520000000000e+06
photon_flux_01 : 2.3087753218770351e+07
photon_flux_01_x : 2.8565771211918589e+04
photon_flux_01_y : 2.8565792971023966e+04
photon_flux_01_z : 2.8638185416871227e+04
photon_flux_02 : 6.1220772511549688e-43
photon_flux_02_x : 0.0000000000000000e+00
photon_flux_02_y : 0.0000000000000000e+00
photon_flux_02_z : 0.0000000000000000e+00
photon_flux_03 : 3.5235808550293658e-13
photon_flux_03_x : 4.5054709082855032e-15
photon_flux_03_y : 4.5054734772122882e-15
photon_flux_03_z : 4.5034116843839888e-15
pressure : 7.3787212470268505e+06
scalar_00 : 3.0225204004087732e+02
scalar_01 : 9.6515344308240186e-02
scalar_02 : 2.0971529968285637e-14
temperature : 5.2817453130742237e+06
time : 1.8814197048400000e-01
unit_d : 1.6600000000000001e-24
unit_l : 3.0856775812819999e+18
unit_t : 3.0046835259219800e+15
velocity_x : 2.2258682758983874e+05
velocity_y : 2.2258796955288525e+05
velocity_z : 2.9307257612096769e+05
x : 2.6214400000000000e+08
y : 2.6214400000000000e+08
z : 2.6214400000000000e+08
