boxlen : 2.5000000000000000e+02
density : 2.0969759339526268e+06
dx : 4.0960000000000000e+06
level : 1.4680064000000000e+07
ncells : 2.0971520000000000e+06
pressure : 7.3787212470268505e+06
scalar_00 : 3.0225204004087732e+02
scalar_01 : 9.6515344308240186e-02
scalar_02 : 2.0971529968285637e-14
time : 1.8814197048400000e-01
unit_d : 1.6600000000000001e-24
unit_l : 3.0856775812819999e+18
unit_t : 3.0046835259219800e+15
velocity_x : 2.2258682758983874e+05
velocity_y : 2.2258796955288525e+05
velocity_z : 2.9307257612096769e+05
x : 2.6214400000000000e+08
y : 2.6214400000000000e+08
z : 2.6214400000000000e+08
