boxlen : 2.5000000000000000e+02
density : 2.0969759576128616e+06
dx : 4.0960000000000000e+06
level : 1.4680064000000000e+07
movie_Fp3 : 6.9449486148599692e-11
movie_temp : 1.6303283096696378e+05
movie_xHII : 5.9969207838875903e+01
ncells : 2.0971520000000000e+06
photon_flux_01 : 2.2453814919948805e+07
photon_flux_01_x : 2.7678212107586121e+04
photon_flux_01_y : 2.7678237092765015e+04
photon_flux_01_z : 2.7807544769822875e+04
photon_flux_02 : 6.1220772511549688e-43
photon_flux_02_x : 0.0000000000000000e+00
photon_flux_02_y : 0.0000000000000000e+00
photon_flux_02_z : 0.0000000000000000e+00
photon_flux_03 : 3.6797814113365655e-13
photon_flux_03_x : 4.5367254705803869e-15
photon_flux_03_y : 4.5367248969503126e-15
photon_flux_03_z : 4.5730477163371674e-15
pressure : 7.3787209373575235e+06
scalar_00 : 3.1628198608137819e+02
scalar_01 : 9.7831974190363727e-02
scalar_02 : 2.0971526377491130e-14
sink_acc_rate : 2.3740579190217023e+05
sink_cs**2 : 1.8807143317382977e+03
sink_del_mass : 2.9536760460132715e+04
sink_dmfsink : 1.3346331778243592e+04
sink_etherm : 2.8210714961969106e+03
sink_id : 1.8000000000000000e+01
sink_level : 3.5000000000000000e+01
sink_lx : 8.0433850413901944e-05
sink_ly : 8.1733102283900762e-05
sink_lz : 6.6527231389504116e-02
sink_mbh : 8.2803700000000008e+03
sink_msink : 3.7817130460132714e+04
sink_nsinks : 5.0000000000000000e+00
sink_rho_gas : 4.7315467894352757e+01
sink_tform : 0.0000000000000000e+00
sink_vx : 2.3885061997110879e-01
sink_vx_gas : 2.6703182193076636e-01
sink_vy : 2.4060815943178923e-01
sink_vy_gas : 2.6727752328057680e-01
sink_vz : 1.3424088019187022e-09
sink_vz_gas : 1.4213080387611047e-08
sink_x : 6.2500636101631551e+02
sink_y : 6.2499648550352094e+02
sink_z : 6.2499999999999181e+02
stellar_id : 7.0000000000000000e+00
stellar_mstellar : 4.0784664469815207e+03
stellar_nstellars : 2.0000000000000000e+00
stellar_tform : 2.5580017557018975e-01
stellar_tlife : 9.1307112686129108e-02
temperature : 5.2817449797446625e+06
time : 1.8828609932835300e-01
unit_d : 1.6600000000000001e-24
unit_l : 3.0856775812819999e+18
unit_t : 3.0046835259219800e+15
velocity_x : 2.2294487454314763e+05
velocity_y : 2.2294601689554122e+05
velocity_z : 2.9352704688982689e+05
x : 2.6214400000000000e+08
y : 2.6214400000000000e+08
z : 2.6214400000000000e+08
