boxlen : 1.0000000000000000e+00
density : -2.2802661779658767e+04
dx : 1.4588281250000000e+02
level : 1.7191300000000000e+05
ncells : 2.3251000000000000e+04
pressure : -1.5837965452782036e+05
scalar_00 : 6.2933579231416215e+03
scalar_01 : 6.6659159254866117e+03
time : 1.5037989439993600e+01
unit_d : 1.6600000000000001e-24
unit_l : 3.0900000000000000e+21
unit_t : 3.1556926000000000e+13
velocity_x : 4.6682196035432625e+01
velocity_y : 4.6682196035432611e+01
x : 1.1284449218750000e+04
y : 1.1284449218750000e+04
z : 0.0000000000000000e+00
