boxlen : 1.0000000000000000e+00
density : -1.6452782335617510e+04
dx : 1.2800000000000000e+02
level : 1.1468800000000000e+05
metallicity : 0.0000000000000000e+00
ncells : 1.6384000000000000e+04
pressure : -8.1662884923947786e+04
scalar_01 : 4.3828664052645590e+03
scalar_02 : 0.0000000000000000e+00
scalar_03 : 0.0000000000000000e+00
time : 1.5003966839451200e+01
unit_d : 0.0000000000000000e+00
unit_l : 3.0900000000000000e+21
unit_t : 3.1556926000000000e+13
velocity_x : 8.7948060465423854e+00
velocity_y : 8.7948060465423854e+00
x : 8.1920000000000000e+03
y : 8.1920000000000000e+03
z : 0.0000000000000000e+00
