boxlen : 4.0000000000000000e+00
density : -1.4939036818712633e+05
dx : 1.6384000000000000e+04
level : 1.5728640000000000e+06
ncells : 2.6214400000000000e+05
pressure : -5.2568054720944201e+05
time : 2.5000000000000000e-01
unit_d : 1.5049295743500001e-20
unit_l : 3.0857000000000000e+18
unit_t : 3.1556926000000000e+13
velocity_x : 2.9683486783290218e+05
velocity_y : 4.7482685115803491e+04
velocity_z : 5.7721943229509008e+04
x : 5.2428800000000000e+05
y : 5.2428800000000000e+05
z : 5.2428800000000000e+05
