birth_time : 4.7060295145376251e+04
density : -9.8822724241720316e+03
family : 2.1084760000000000e+06
identity : 2.1990295260820000e+12
levelp : 1.4892044000000000e+07
mass : 8.5826786589318738e-01
metallicity : 7.3826092594778065e-03
position_x : 1.0426428480518835e+06
position_y : 1.0773712923940758e+06
position_z : 1.0160180656277857e+06
pressure : -2.4457918425403885e+05
tag : 0.0000000000000000e+00
temperature : -2.3469691182986682e+05
velocity_x : 2.9941900133130434e+03
velocity_y : 3.4013091884986420e+03
velocity_z : 4.5785721804346313e+03
