B_x_left : 2.5600000000000000e+02
B_x_right : 2.5600000000000000e+02
B_y_left : 0.0000000000000000e+00
B_y_right : 0.0000000000000000e+00
B_z_left : 0.0000000000000000e+00
B_z_right : 0.0000000000000000e+00
CRegy_01 : 5.0834146358161142e+03
CRflx_01_x : 5.5787781790450272e+03
boxlen : 2.0000000000000000e+00
density : -2.4215864069521125e-02
dx : 2.0000000000000000e+00
level : 2.0480000000000000e+03
ncells : 2.5600000000000000e+02
pressure : 8.9337387119265390e+00
time : 5.0207831249999897e-02
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 3.3723627165697827e+01
velocity_y : 0.0000000000000000e+00
velocity_z : 0.0000000000000000e+00
x : 2.5600000000000000e+02
y : 0.0000000000000000e+00
z : 0.0000000000000000e+00
