birth_time : 2.4974435495889709e+04
density : -9.8457140677065654e+03
family : 2.1031580000000000e+06
identity : 2.1990290594540000e+12
levelp : 1.4863963000000000e+07
mass : 8.5826789552486615e-01
metallicity : 0.0000000000000000e+00
position_x : 1.0415392040110544e+06
position_y : 1.0767082650174894e+06
position_z : 1.0157406888742235e+06
pressure : -2.4936848271891315e+05
tag : 0.0000000000000000e+00
temperature : -2.3952276865120657e+05
velocity_x : 2.9849931830190794e+03
velocity_y : 3.3924266636833008e+03
velocity_z : 4.5665541672145073e+03
