B_x_left : 5.1200000000000000e+02
B_x_right : 5.1200000000000000e+02
B_y_left : 0.0000000000000000e+00
B_y_right : 0.0000000000000000e+00
B_z_left : 0.0000000000000000e+00
B_z_right : 0.0000000000000000e+00
CRegy_01 : 5.1106225941810652e+02
CRflx_01_x : 1.1899371815833294e+03
boxlen : 1.0000000000000000e+03
density : -4.7523579484717101e+02
dx : 1.0000000000000000e+03
level : 4.6080000000000000e+03
ncells : 5.1200000000000000e+02
pressure : 1.5412735777995837e+02
time : 3.0000220828128602e+02
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 0.0000000000000000e+00
velocity_y : 0.0000000000000000e+00
velocity_z : 0.0000000000000000e+00
x : 2.5600000000000000e+05
y : 0.0000000000000000e+00
z : 0.0000000000000000e+00
