B_x_left : 2.5600000000000000e+02
B_x_right : 2.5600000000000000e+02
B_y_left : 0.0000000000000000e+00
B_y_right : 0.0000000000000000e+00
B_z_left : 0.0000000000000000e+00
B_z_right : 0.0000000000000000e+00
CRegy_01 : 3.5871943784946779e+01
CRflx_01_x : 9.3212805179823377e+00
boxlen : 2.0000000000000000e+00
density : 0.0000000000000000e+00
dx : 2.0000000000000000e+00
level : 2.0480000000000000e+03
ncells : 2.5600000000000000e+02
pressure : 7.7063678889979187e+01
time : 4.0001683312509401e-01
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 0.0000000000000000e+00
velocity_y : 0.0000000000000000e+00
velocity_z : 0.0000000000000000e+00
x : 2.5600000000000000e+02
y : 0.0000000000000000e+00
z : 0.0000000000000000e+00
