B_left_x : 2.3532513677888292e+04
B_left_y : 4.1476512770050242e+04
B_left_z : 0.0000000000000000e+00
B_right_x : 2.3532513677888295e+04
B_right_y : 4.1476512770050242e+04
B_right_z : 0.0000000000000000e+00
boxlen : 1.0000000000000000e+00
current_x : 0.0000000000000000e+00
current_y : 0.0000000000000000e+00
current_z : 6.5845674196549706e+04
density : -2.7189884893619628e+03
dx : 5.9200000000000000e+02
internal_energy : 3.9444853453267360e+03
level : 8.0896000000000000e+04
ncells : 1.6640000000000000e+04
ngrp : 0.0000000000000000e+00
temperature : -1.8333839903280207e+03
thermal_pressure : -5.8841370357160522e+03
time : 1.0007952424675099e+00
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 6.3060120946001050e+04
velocity_y : 1.0137786439420981e+04
velocity_z : 0.0000000000000000e+00
x : 7.9280000000000000e+03
y : 8.3200000000000000e+03
z : 8.3200000000000000e+03
