boxlen : 5.0000000000000000e+02
density : -1.4208048848746364e+04
dx : 5.1200000000000000e+05
level : 1.6384000000000000e+05
ncells : 3.2768000000000000e+04
pressure : 1.5791620641586999e+05
time : 6.2069523726492903e-01
unit_d : 2.3247434000000000e-24
unit_l : 3.0857000000000000e+18
unit_t : 2.5395079000000000e+15
velocity_x : 2.0613693146589007e+07
velocity_y : 1.7641334268519342e+07
velocity_z : 1.3971658345635340e+07
x : 8.1920000000000000e+06
y : 8.1920000000000000e+06
z : 8.1920000000000000e+06
