boxlen : 5.0000000000000000e+02
density : -1.2868405326921589e+04
dx : 5.1200000000000000e+05
level : 1.6384000000000000e+05
ncells : 3.2768000000000000e+04
pressure : 1.6406599282510363e+05
time : 6.2189924384757600e-01
unit_d : 2.3247434000000000e-24
unit_l : 3.0857000000000000e+18
unit_t : 2.5395079000000000e+15
velocity_x : 2.0578064298863344e+07
velocity_y : 1.7212497984176308e+07
velocity_z : 1.4335519305150632e+07
x : 8.1920000000000000e+06
y : 8.1920000000000000e+06
z : 8.1920000000000000e+06
