boxlen : 4.0000000000000000e+00
density : -1.6245092322819273e+05
dx : 1.6384000000000000e+04
level : 1.5728640000000000e+06
ncells : 2.6214400000000000e+05
pressure : -5.3874110225050850e+05
time : 2.5147260806143501e-01
unit_d : 1.5049295743500001e-20
unit_l : 3.0857000000000000e+18
unit_t : 3.1556926000000000e+13
velocity_x : 2.6089228566007368e+05
velocity_y : 2.3716964547049857e+05
velocity_z : 2.6589678688133438e+05
x : 5.2428800000000000e+05
y : 5.2428800000000000e+05
z : 5.2428800000000000e+05
