B_x_left : 1.1481999999999940e-11
B_x_right : 1.1481999999999940e-11
B_y_left : 2.3206499631660211e-12
B_y_right : 2.3206499631660215e-12
B_z_left : 0.0000000000000000e+00
B_z_right : 0.0000000000000000e+00
CRegy_01 : 1.3025392163908263e-06
CRflx_01_x : 4.8459871366975253e-07
CRflx_01_y : 7.3995293190808321e-07
boxlen : 1.0000000000000000e+00
density : -2.3727543459180702e+03
dx : 1.0246875000000000e+02
level : 7.8740000000000000e+04
ncells : 1.1482000000000000e+04
pressure : -1.6568321479101596e+04
time : 1.0002445211485800e-01
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 3.6490456872765940e+03
velocity_y : 3.6490456872594555e+03
velocity_z : 0.0000000000000000e+00
x : 5.7408593750000000e+03
y : 5.7431093750000000e+03
z : 0.0000000000000000e+00
