B_x_left : 1.2015999999999958e-04
B_x_right : 1.2015999999999958e-04
B_y_left : 2.3206499631654288e-05
B_y_right : 2.3206499631654288e-05
B_z_left : 0.0000000000000000e+00
B_z_right : 0.0000000000000000e+00
CRegy_01 : 1.4735225455855999e-06
CRflx_01_x : 9.1845741248556912e-07
CRflx_01_y : 8.9685914497092535e-07
boxlen : 1.0000000000000000e+00
density : -2.3727543459143653e+03
dx : 1.0525000000000000e+02
level : 8.2656000000000000e+04
ncells : 1.2016000000000000e+04
pressure : -1.8704321479120794e+04
time : 1.0002445211485800e-01
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 3.6490456872706309e+03
velocity_y : 3.6490456872651148e+03
velocity_z : 0.0000000000000000e+00
x : 6.0080000000000000e+03
y : 6.0080000000000000e+03
z : 0.0000000000000000e+00
