B_x_left : 0.0000000000000000e+00
B_x_right : 0.0000000000000000e+00
B_y_left : 6.4000000000000014e+01
B_y_right : 6.4000000000000014e+01
B_z_left : 0.0000000000000000e+00
B_z_right : 0.0000000000000000e+00
boxlen : 1.0000000000000000e+00
current_x : 7.5929285123664977e+02
current_y : 0.0000000000000000e+00
current_z : 7.5929285123664977e+02
density : 0.0000000000000000e+00
dx : 1.2130000000000000e+03
level : 3.4012800000000000e+05
ncells : 5.9424000000000000e+04
pressure : 0.0000000000000000e+00
time : 5.0211531169574400e+01
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 0.0000000000000000e+00
velocity_y : 0.0000000000000000e+00
velocity_z : 0.0000000000000000e+00
x : 2.9827500000000000e+04
y : 2.9712000000000000e+04
z : 2.9827500000000000e+04
