B_left_x : 1.4399999999999969e+04
B_left_y : 1.6361933608656356e+04
B_left_z : 5.9302134179160203e+02
B_right_x : 1.4399999999999975e+04
B_right_y : 1.6361933608656356e+04
B_right_z : 5.9302134179160203e+02
boxlen : 1.0000000000000000e+00
current_x : 3.4361995471785846e-09
current_y : 1.5136752582786263e+04
current_z : 3.9345755556024087e+04
density : 1.7809911510063330e+03
dx : 5.2000000000000000e+02
internal_energy : 1.0531931528328974e-05
level : 6.9824000000000000e+04
ncells : 1.4400000000000000e+04
ngrp : 0.0000000000000000e+00
temperature : -1.3357432669488739e+05
thermal_pressure : -1.7745824101980550e+04
time : 2.0006588995681498e+00
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 1.9485992304841093e+04
velocity_y : 4.4126747784761628e+03
velocity_z : 3.0335701733562792e+02
x : 8.7400000000000000e+03
y : 7.2000000000000000e+03
z : 7.2000000000000000e+03
