B_x_left : 1.6384000000000000e+04
B_x_right : 1.6384000000000000e+04
B_y_left : 1.6384000000000000e+04
B_y_right : 1.6384000000000000e+04
B_z_left : 0.0000000000000000e+00
B_z_right : 0.0000000000000000e+00
CRegy_01 : 2.7865299004359798e+02
CRflx_01_x : 1.5821663792913495e+02
CRflx_01_y : 1.5821663792913492e+02
boxlen : 2.0000000000000000e+00
density : 4.9320754489586679e+03
dx : 2.5600000000000000e+02
level : 1.1468800000000000e+05
ncells : 1.6384000000000000e+04
pressure : 4.9320754489586679e+03
time : 1.0004066625000400e-01
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 0.0000000000000000e+00
velocity_y : 0.0000000000000000e+00
velocity_z : 0.0000000000000000e+00
x : 1.6384000000000000e+04
y : 1.6384000000000000e+04
z : 0.0000000000000000e+00
