birth_time : 6.7232692158126712e+07
density : -1.2419498304725114e+07
family : 1.2741300000000000e+05
identity : 7.3548654930000000e+09
levelp : 8.4287300000000000e+05
mass : 3.4843804125512183e+00
metallicity : 1.1099999828729779e+02
position_x : 2.6617773689425448e+06
position_y : 2.6607366442337874e+06
position_z : 2.6593433613793980e+06
pressure : -1.4456882457058413e+07
tag : 0.0000000000000000e+00
temperature : -2.0373841523332994e+06
velocity_x : 2.9396084122194425e+04
velocity_y : 2.9478752907960894e+04
velocity_z : 2.2679088778165788e+04
