boxlen : 1.0000000000000000e+00
density : -4.9406682376271863e+04
dx : 2.1079687500000000e+02
level : 6.0929800000000000e+05
ncells : 7.0762000000000000e+04
pressure : -2.8745345497841017e+03
scalar_00 : 6.6222283361155583e+04
time : 2.0008910534348801e-01
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 8.6570189998401547e+04
velocity_y : 2.7665131698114546e+04
x : 3.3254773437500000e+04
y : 3.5381000000000000e+04
z : 0.0000000000000000e+00
