B_x_left : 5.1500000000000000e+02
B_x_right : 5.1500000000000000e+02
B_y_left : 0.0000000000000000e+00
B_y_right : 0.0000000000000000e+00
B_z_left : 0.0000000000000000e+00
B_z_right : 0.0000000000000000e+00
CRegy_01 : 5.8137723059033885e+02
CRflx_01_x : 1.0478654023418155e+03
boxlen : 4.0000000000000000e+03
density : -3.9811297176594883e+02
dx : 4.0000000000000000e+03
level : 5.0410000000000000e+03
ncells : 5.1500000000000000e+02
pressure : -4.4061834345287146e+01
time : 8.0011728570355206e+02
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 3.3790189553047588e+02
velocity_y : 0.0000000000000000e+00
velocity_z : 0.0000000000000000e+00
x : 7.8146289062500000e+05
y : 0.0000000000000000e+00
z : 0.0000000000000000e+00
