B_x_left : 0.0000000000000000e+00
B_x_right : 0.0000000000000000e+00
B_y_left : 0.0000000000000000e+00
B_y_right : 0.0000000000000000e+00
B_z_left : 0.0000000000000000e+00
B_z_right : 0.0000000000000000e+00
boxlen : 8.0000000000000000e+03
density : -2.7381319835776058e+03
dx : 8.0000000000000000e+03
internal_energy : 1.5269419977366880e+01
level : 1.9790000000000000e+03
ncells : 2.2600000000000000e+02
pressure : -3.7454397329647230e+02
radiative_energy_01 : -8.6018769453405662e+02
temperature : 5.7367567792908358e+02
time : 1.0014089015574500e-01
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 1.0418539127146038e+08
velocity_y : 0.0000000000000000e+00
velocity_z : 0.0000000000000000e+00
x : 6.3284375000000000e+05
y : 0.0000000000000000e+00
z : 0.0000000000000000e+00
