boxlen : 6.5999999999999996e+00
density : -6.0603924551041331e+04
dx : 8.4479999999999973e+02
level : 1.1468800000000000e+05
ncells : 1.6384000000000000e+04
pressure : -1.2690407044712348e+05
scalar_00 : 1.5776239380400109e+03
scalar_01 : 1.6383999999999994e-16
scalar_02 : 1.6383999999999994e-16
time : 2.0029785391658201e+00
unit_d : 1.6600000000000001e-24
unit_l : 3.0900000000000000e+21
unit_t : 3.1556926000000000e+13
velocity_x : 0.0000000000000000e+00
velocity_y : 0.0000000000000000e+00
x : 5.4067199999999997e+04
y : 5.4067199999999997e+04
z : 0.0000000000000000e+00
