boxlen : 1.0000000000000000e+00
density : -4.1944974248017864e+06
dx : 1.6384000000000000e+04
level : 1.4680064000000000e+07
ncells : 2.0971520000000000e+06
pressure : -1.6970166649505418e+07
sink_acc_rate : 1.1536428047000000e-04
sink_cs**2 : 1.1182954377000000e-04
sink_del_mass : 3.4689314104999999e-06
sink_dmfsink : 3.4689314104999999e-06
sink_etherm : 1.6774431558000001e-04
sink_id : 1.0000000000000000e+00
sink_level : 7.0000000000000000e+00
sink_lx : 5.7119952077000000e-24
sink_ly : 1.5594770350999999e-23
sink_lz : 4.1994006585999999e-23
sink_mbh : 4.1000000000000002e-02
sink_msink : 4.1003468931000001e-02
sink_nsinks : 1.0000000000000000e+00
sink_rho_gas : 1.8390260998000001e-02
sink_tform : 0.0000000000000000e+00
sink_vx : 8.6418682855000002e-18
sink_vx_gas : 3.2060019330000000e-16
sink_vy : 1.2202846375999999e-19
sink_vy_gas : 3.3208374515000001e-16
sink_vz : 1.7414787867000001e-19
sink_vz_gas : 6.9481638573000003e-16
sink_x : 5.0000000000000000e-01
sink_y : 5.0000000000000000e-01
sink_z : 5.0000000000000000e-01
time : 5.1937492279795702e-02
unit_d : 1.6600000000000000e-24
unit_l : 3.0856775812820002e+21
unit_t : 3.1556926000000000e+13
velocity_x : 1.7044247755023604e+04
velocity_y : 1.7044247755023604e+04
velocity_z : 1.7044247755023604e+04
x : 1.0485760000000000e+06
y : 1.0485760000000000e+06
z : 1.0485760000000000e+06
