B_x_left : 2.0735474431911671e+03
B_x_right : 2.0735474431911671e+03
B_y_left : 2.9181282795358384e+03
B_y_right : 2.9181282795358384e+03
B_z_left : 5.2012843216211440e+03
B_z_right : 5.2012843216211450e+03
boxlen : 8.0549999999999997e+00
density : 0.0000000000000000e+00
dx : 1.9847520000000000e+04
level : 1.3423360000000000e+06
ncells : 2.0390400000000000e+05
pressure : -3.5905643140613691e+04
time : 1.0026884674007601e+01
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 2.1353993410731553e+04
velocity_y : 2.1353993410731553e+04
velocity_z : 5.4583258911132812e+04
x : 8.2122335999999999e+05
y : 8.2122335999999999e+05
z : 8.2122335999999999e+05
