B_x_left : 1.1050161588513560e+09
B_x_right : 1.1079806671290112e+09
B_y_left : 1.0830453385426025e+09
B_y_right : 1.0867882432250719e+09
B_z_left : 1.1439242328758416e+09
B_z_right : 1.1474725771075501e+09
boxlen : 8.0549999999999997e+00
density : 0.0000000000000000e+00
dx : 2.8451015156250000e+04
level : 1.3142190000000000e+06
ncells : 2.2003900000000000e+05
pressure : 1.3414460739556183e+06
time : 1.0012899565627100e+01
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 1.7900552424146738e+05
velocity_y : 1.7831352035074084e+05
velocity_z : 1.7772486036803987e+05
x : 8.8449173507812491e+05
y : 8.7875279929687502e+05
z : 8.9676604476562492e+05
