B_x_left : 2.0627591291128680e+11
B_x_right : 2.0627192103376587e+11
B_y_left : 2.0934107526761169e+11
B_y_right : 2.0939330200332422e+11
B_z_left : 6.7796302172968457e+11
B_z_right : 6.7796857923284106e+11
boxlen : 1.9140529831525002e-02
current_x : 0.0000000000000000e+00
current_y : 0.0000000000000000e+00
current_z : 1.3129394525269599e+26
density : 2.2095170643876316e+06
dx : 3.1686810681463694e+01
level : 2.2076780000000000e+06
ncells : 2.5105600000000000e+05
pressure : 2.7938102239035377e+06
scalar_-03 : 0.0000000000000000e+00
time : 8.9929983906848396e-05
unit_d : 3.8346000000000003e-24
unit_l : 3.0800000000000000e+18
unit_t : 1.9773204094688000e+15
velocity_x : 1.1374119956889153e+07
velocity_y : 1.4798158360038802e+07
velocity_z : 1.5490072229057286e+07
x : 2.4026707277266169e+03
y : 2.4026720361612734e+03
z : 2.4026606527797621e+03
