boxlen : 1.0000000000000000e+00
density : -2.0915149811213505e+00
dx : 2.0000000000000000e+00
level : 4.0000000000000000e+00
ncells : 4.0000000000000000e+00
pressure : -4.0949695445324572e+00
scalar_00 : 3.2294244261799880e+00
scalar_01 : 1.1457477636107609e-03
scalar_02 : 1.2702439171674265e-03
scalar_03 : 2.5699750941270029e-16
time : 5.0005560851885701e+02
unit_d : 2.1849200000000000e-24
unit_l : 3.0857000000000000e+18
unit_t : 3.1560000000000000e+13
velocity_x : 0.0000000000000000e+00
velocity_y : 0.0000000000000000e+00
x : 2.0000000000000000e+00
y : 2.0000000000000000e+00
z : 0.0000000000000000e+00
