B_x_left : 4.4100000000000000e+02
B_x_right : 4.4100000000000000e+02
B_y_left : 2.3419388264001145e+02
B_y_right : 2.3419388264001145e+02
B_z_left : 4.5972164418556218e+01
B_z_right : 4.5972164418556218e+01
boxlen : 3.5000000000000000e+00
density : -1.4109952026725676e+02
dx : 3.5000000000000000e+00
level : 4.9460000000000000e+03
ncells : 4.4100000000000000e+02
non_thermal_pressure_01 : 7.0772906963967571e+01
non_thermal_pressure_02 : 4.7181937975978393e+01
pressure : -2.5126698030617871e+02
time : 4.0004500733491399e-01
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 2.0155013070924915e+02
velocity_y : 4.0622444851132548e+02
velocity_z : 4.4583616736265149e+01
x : 7.2600444030761719e+02
y : 0.0000000000000000e+00
z : 0.0000000000000000e+00
