B_left_x : 2.2678255644469849e+04
B_left_y : 2.4171115525910493e+04
B_left_z : 0.0000000000000000e+00
B_right_x : 2.2678255644469849e+04
B_right_y : 2.4171115525910493e+04
B_right_z : 0.0000000000000000e+00
boxlen : 1.0000000000000000e+00
density : -6.8695267744666635e+04
dx : 2.8000000000000000e+02
internal_energy : 0.0000000000000000e+00
level : 8.6243200000000000e+05
ncells : 1.0006600000000000e+05
ngrp : 0.0000000000000000e+00
temperature : -8.1210455151484080e+05
thermal_pressure : -8.8280494263311790e+04
time : 5.0191436955161295e-01
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 3.8430367312560724e+04
velocity_y : 3.6141593808548627e+04
velocity_z : 0.0000000000000000e+00
x : 5.0033000000000000e+04
y : 5.0033000000000000e+04
z : 0.0000000000000000e+00
