boxlen : 4.0000000000000000e+00
density : -2.2062099973574083e+05
dx : 1.6384000000000000e+04
level : 1.5728640000000000e+06
ncells : 2.6214400000000000e+05
pressure : -5.9691117875805660e+05
time : 2.0132862692088400e+00
unit_d : 1.5049295743500001e-20
unit_l : 3.0857000000000000e+18
unit_t : 3.1556926000000000e+13
velocity_x : 6.5517921549401231e+04
velocity_y : 6.0884395955244036e+04
velocity_z : 7.4589264711639349e+04
x : 5.2428800000000000e+05
y : 5.2428800000000000e+05
z : 5.2428800000000000e+05
