B_x_left : 5.2242964671195784e+09
B_x_right : 5.2242964671195784e+09
B_y_left : 4.7578592463957071e+09
B_y_right : 4.7578592463957071e+09
B_z_left : 2.1619167038491619e+10
B_z_right : 2.1619167025962620e+10
boxlen : 1.9140529831525002e-02
density : 6.0955623573549511e+05
dx : 2.7595858884601171e+01
level : 5.5052000000000000e+05
ncells : 8.6472000000000000e+04
pressure : 8.1285569346694869e+05
time : 9.0063683138908595e-05
unit_d : 0.0000000000000000e+00
unit_l : 3.0857000000000000e+18
unit_t : 1.9773204094688000e+15
velocity_x : 2.1008779325551479e+06
velocity_y : 2.0364514876414260e+06
velocity_z : 2.2739770598036787e+06
x : 8.2755994779581499e+02
y : 8.2755994779581499e+02
z : 8.2755994779581499e+02
