B_x_left : 6.9877747982944498e+09
B_x_right : 6.9877747982944498e+09
B_y_left : 6.4872808732013645e+09
B_y_right : 6.4872808732013645e+09
B_z_left : 2.1246882072858109e+10
B_z_right : 2.1246882114484379e+10
boxlen : 1.9140529831525002e-02
density : 6.1728302761175961e+05
dx : 2.7503446014008340e+01
level : 5.5890400000000000e+05
ncells : 8.7144000000000000e+04
pressure : 8.2310881559948158e+05
time : 9.2102491740622797e-05
unit_d : 3.8346000000000003e-24
unit_l : 3.0857000000000000e+18
unit_t : 1.9773204094688000e+15
velocity_x : 2.2081609704982149e+06
velocity_y : 2.2473313253301294e+06
velocity_z : 2.4107947889001989e+06
x : 8.3399116581920737e+02
y : 8.3399116581920737e+02
z : 8.3399116581920737e+02
