B_x_left : 5.2240189214505100e+09
B_x_right : 5.2240189214505100e+09
B_y_left : 4.7578885482506895e+09
B_y_right : 4.7578885482506895e+09
B_z_left : 2.1619110435599945e+10
B_z_right : 2.1619110423045784e+10
boxlen : 1.9140529831525002e-02
density : 6.0955580143885536e+05
dx : 2.7595858884601171e+01
level : 5.5052000000000000e+05
ncells : 8.6472000000000000e+04
pressure : 8.1285518061883794e+05
time : 9.0063428978541405e-05
unit_d : 3.8346000000000000e-24
unit_l : 3.0857000000000000e+18
unit_t : 1.9773204094688000e+15
velocity_x : 2.1009521019182261e+06
velocity_y : 2.0365540882462724e+06
velocity_z : 2.2740664519371926e+06
x : 8.2755994779581499e+02
y : 8.2755994779581499e+02
z : 8.2755994779581499e+02
